Natural Gas Feed (kmol/h),Steam Feed (kmol/h),Temperature (°C),Total Annual Cost (TAC) [$/h],Hydrogen Production  Nm^3/h,CO in Tail Gas [frac]
1438.29,4274.59,647.032,8.40E+07,98215.1,0.0889206
2080.24,5420.2,632.708,9.45E+07,106420,0.0784309
1910.23,4764.7,616.575,8.47E+07,94710.3,0.0637211
1527.27,3656.66,606.855,7.48E+07,85163.3,0.0544591
1776.38,6180.21,611.775,7.84E+07,81124.1,0.0616732
1320.15,3850.55,626.263,7.51E+07,86929.3,0.0689407
1938.48,3237.13,616.727,8.97E+07,106634,0.0658319
1417.69,6286.06,626.975,7.43E+07,76326.7,0.0770428
2387.13,5688.43,608.259,8.87E+07,94769.8,0.0565377
2354.69,3563.21,628.054,1.04E+08,124704,0.0802574
1435.05,3332.56,611.365,7.51E+07,87502.4,0.0556217
1269.42,5118.33,616.035,6.85E+07,72233.3,0.0679114
1638.12,3533.26,615.439,8.14E+07,95124.7,0.0599021
1290.33,3824.02,618.56,7.19E+07,82022.7,0.0636369
1860.8,5052.5,627.093,8.77E+07,98495.5,0.0731999
1781.82,4912.09,618.825,8.28E+07,91737.9,0.066586
2201.1,6191.21,614.837,8.79E+07,93150.4,0.062151
1602.96,5001.93,645.629,8.71E+07,99356.1,0.0917239
2101.76,4927.09,617.143,8.87E+07,99460.5,0.0640542
2262.49,4265.93,638.733,1.07E+08,127079,0.0826904
1906.37,4545.05,637.668,9.50E+07,111027,0.0809547
1950.54,4288.18,614.304,8.58E+07,97820,0.0611156
1517.55,3399.18,621.712,8.14E+07,96712.6,0.0622611
2150.38,3518.97,606.143,8.63E+07,99694.1,0.056767
1316.69,5593.94,644.95,7.61E+07,82626.4,0.0951813
1226.82,5613.53,614.872,6.64E+07,68070.4,0.0674678
1578.09,5886.89,601.218,7.12E+07,72198.6,0.0542471
2310.98,3525.53,615.556,9.45E+07,111596,0.066486
2019.06,3260.95,638.96,1.05E+08,128169,0.100452
1220.02,4957.3,603.593,6.43E+07,66653.6,0.0578295
2294.3,4212.5,601.981,8.53E+07,95062.3,0.0525446
2277.9,4706.3,608.673,8.81E+07,97910.5,0.0572621
1208.26,5819.86,617.609,6.64E+07,67551.9,0.0698851
2171.65,3614.92,648.359,1.13E+08,139783,0.102152
1738.86,4950.3,609.827,7.82E+07,85148.9,0.0593796
1577.61,5059.18,602.982,7.21E+07,76194.8,0.0551524
1800.42,4856.49,607.502,7.86E+07,85582.6,0.0572781
1406.03,3953.04,619.874,7.54E+07,86148.6,0.0648273
1478.34,3772.62,634.53,8.35E+07,98785.3,0.073306
2372.54,3730.75,612.358,9.33E+07,108210,0.062406
2254.84,3436.19,636.555,1.08E+08,131526,0.0954086
1754.32,5474.08,615.673,7.99E+07,86027,0.0649211
1810.02,5881.91,622.874,8.33E+07,89160.6,0.0710196
1580.94,4312.19,601.375,7.24E+07,79397.9,0.0524403
1862.92,5364.7,613.93,8.18E+07,88276.3,0.0628088
2058.82,4131.13,639.469,1.02E+08,122413,0.081488
1669.63,4610.76,620.502,8.11E+07,91464.1,0.0675152
1994.46,3480.15,602.932,8.22E+07,94296.3,0.0536861
1914.21,4511.52,607.204,8.13E+07,90303.6,0.0561911
1978.2,5372.03,624.754,8.87E+07,98549.7,0.0714785
1376.96,3746.07,604.574,7.00E+07,78593.3,0.0534947
1897.5,3442.02,629.91,9.58E+07,115725,0.0737086
2088.65,4554.36,609.388,8.54E+07,95500.8,0.0578353
1966.96,5878.91,638.225,9.29E+07,103010,0.0844972
1811.62,3324.48,627.373,9.27E+07,111749,0.0708448
1518.59,5361,614.576,7.41E+07,78685.6,0.0652336
1650.94,3503.38,616.184,8.23E+07,96608.6,0.0602613
2065.66,5966.67,646.933,9.89E+07,111438,0.0925011
1349.97,4997.43,640.821,7.73E+07,85804.5,0.0894548
1780,3484.74,642.69,9.88E+07,120997,0.0798428
1702.54,5103.47,633.128,8.57E+07,96220.9,0.0799005
1307.53,6256.68,634.055,7.28E+07,74986.3,0.0840109
1849.69,6033.62,608.781,7.90E+07,81697.9,0.0588787
1748.8,4216.77,646.158,9.52E+07,113380,0.0858973
1512.65,4990.46,644.314,8.37E+07,94813.3,0.091389
1249.56,4393.16,647.453,7.66E+07,87721.6,0.0931695
2113.47,4988.78,616.4,8.88E+07,98534.7,0.0637887
1691.01,6013.48,637.783,8.52E+07,92031.2,0.0857284
1961.02,3756.29,617.07,8.89E+07,104175,0.0631664
1448.69,6296.5,648.741,8.06E+07,85809.1,0.0978556
2064.27,5809.32,601.716,8.03E+07,83876.6,0.0524936
1853.88,4193.49,621.267,8.70E+07,100769,0.066786
1380.38,5319.92,645.447,7.88E+07,87013.3,0.0948286
2398.83,4628.75,621.421,9.76E+07,111682,0.0678063
1959.6,5012.66,605.521,8.04E+07,87579,0.0549882
1728.55,5502.14,649.238,9.08E+07,103128,0.0961626
1661.48,3521.98,637.252,9.22E+07,111481,0.0737525
2263.94,5265.02,600.595,8.34E+07,88853,0.0510346
2039.64,5108.28,640.092,9.78E+07,112881,0.0849
1949,3368.17,624.72,9.41E+07,113328,0.0712126
1353.99,3529.77,612.984,7.29E+07,84133,0.0574662
1212.34,5321.63,649.756,7.38E+07,80735.6,0.100001
1617.12,3752.2,605.281,7.61E+07,85905.7,0.0538959
1719.73,5854.48,637.726,8.61E+07,93952.9,0.0853336
2371.59,4512.48,637.559,1.07E+08,126798,0.0818522
1922.45,5163.35,617.918,8.50E+07,93741.1,0.0656366
2277.09,3939.97,610.743,9.06E+07,104073,0.0597446
2192.1,3202.72,637.943,1.07E+08,130462,0.12239
1234.92,4382.02,624.696,7.07E+07,78560.3,0.0727416
1376.09,5822.69,603.177,6.75E+07,67512.8,0.057179
1481.94,5942.17,628.287,7.66E+07,80868.2,0.0781583
1346.62,4160.42,637.488,7.83E+07,90740.9,0.0807343
1584.85,3713.55,638.692,8.92E+07,106719,0.0753192
1328.01,5604.56,628.211,7.25E+07,76688.6,0.0789754
2316.98,4972.35,632.146,1.01E+08,116563,0.0771986
1882.1,5401.96,615.508,8.28E+07,89730,0.0636477
2159.63,4794.2,615.277,8.92E+07,100204,0.0625977
1558.33,5427.92,635.473,8.17E+07,89518.5,0.0839066
1817.71,3301.09,625.36,9.17E+07,110630,0.0693818
1385.75,6254.61,605.658,6.83E+07,67660.6,0.059304
1313.28,5521.81,607.961,6.73E+07,68965.3,0.0614406
1244.37,5354.61,639.579,7.28E+07,78662.8,0.0900247
1756.94,6087.59,627.119,8.33E+07,88715.5,0.0752918
2061.86,3628.42,644.074,1.08E+08,131810,0.0888221
2087.32,3685.61,635.384,1.03E+08,124128,0.0799838
1425.27,5293.13,635.169,7.77E+07,84905.9,0.0844553
2123.08,5770.57,632.864,9.48E+07,105263,0.0784619
1828.58,3536,640.758,9.92E+07,121136,0.0794407
1370.09,5866.27,608.804,6.89E+07,69668.2,0.0620322
1422.29,5701.65,614.925,7.18E+07,74128.1,0.0664232
1597.7,3784.83,611.503,7.79E+07,89170.9,0.057823
2356.66,3238.79,622.781,9.99E+07,119899,0.0829217
2168.79,6381.88,640.141,9.78E+07,107140,0.0853557
1348.05,6380.18,600.526,6.62E+07,64499.7,0.0553281
1989.65,3749.29,630.119,9.69E+07,116204,0.0735566
1446.96,3401.94,648.621,8.90E+07,108301,0.0753504
1973.73,5176.59,630.034,9.14E+07,103270,0.0758286
1357.6,4578.16,648.671,8.07E+07,92276.5,0.0943648
1452.99,5775.97,646.811,8.09E+07,88119.8,0.0962535
1886.5,4240.03,613.008,8.37E+07,95380.8,0.0600244
2375.85,4356.02,611.16,9.17E+07,103686,0.0595502
2196.01,6040.13,619.706,9.01E+07,97088.6,0.0663856
1412.5,5955.76,616.404,7.18E+07,73685.7,0.0678801
2154,3456.81,640.245,1.08E+08,132679,0.0961369
1471.11,3359.92,617.014,7.84E+07,92086.2,0.0592058
1327.17,4276.45,622.94,7.30E+07,82214.2,0.0702491
1665.07,5421.82,604.026,7.40E+07,77810.9,0.0559218
1946.3,5214.17,614.204,8.39E+07,91888.6,0.0623797
1660.39,4878.31,649.371,9.07E+07,104981,0.0942824
2297.08,5907.65,603.497,8.50E+07,88788.2,0.0528632
1301.52,5724.92,629.956,7.19E+07,75996.2,0.0807103
1399.35,4831.89,631.865,7.68E+07,85415.4,0.0803369
1671.06,4024.83,616.098,8.10E+07,93086.8,0.0620381
1659.04,4439.52,634.367,8.67E+07,100353,0.0780716
1632.5,5832.73,611.825,7.55E+07,78639,0.0624063
1666.46,5914.25,649.064,8.80E+07,97415.9,0.0970902
2156.22,5840.4,646.561,1.02E+08,115419,0.0919456
1409.88,3764.82,645.527,8.45E+07,100809,0.0806165
2059.57,6357.87,630.447,9.15E+07,98296.4,0.0768222
1974.42,4107.18,645.371,1.03E+08,124094,0.0857275
2143.05,4292.77,626.099,9.61E+07,112271,0.0712711
1793.24,4729.63,607.826,7.89E+07,86389.6,0.0572996
1812.75,4124.13,636.811,9.37E+07,111179,0.0780871
1986.94,3857.91,606.265,8.33E+07,95008.1,0.0554097
2136.02,6011.75,637.077,9.64E+07,106671,0.082522
1315.53,4679.57,610.548,6.85E+07,73867.6,0.061877
2282.52,5470.16,643.426,1.05E+08,120031,0.0877264
1389.07,5027.7,640.6,7.83E+07,87306.4,0.0890777
2224.99,6277.49,624.602,9.24E+07,99316,0.0707069
2134.61,3828.12,611.903,8.89E+07,102824,0.0600618
1288.69,6184.21,649.981,7.53E+07,79712.8,0.0992073
1818.04,4153.45,608.422,8.06E+07,90611.3,0.0567884
2388.74,6108.66,645.087,1.06E+08,119803,0.0895173
1612.69,5346.11,626.021,8.03E+07,87605,0.0746682
1956,5893.92,605.241,7.99E+07,83099.6,0.0556943
1395.38,4532.26,628.474,7.62E+07,85833,0.0755356
1626.55,4008.02,617.192,8.04E+07,92280.8,0.0626102
1209.19,3964.59,641.091,7.45E+07,86116,0.0830606
1389.73,5485.71,642.419,7.80E+07,85550.3,0.0919725
1314.33,4693.84,645.344,7.79E+07,88040.7,0.0926148
1306.59,5135.03,622.614,7.08E+07,75890.3,0.0732589
1221.73,5194.08,622.115,6.84E+07,72420.8,0.0737818
1559.15,5950.53,641.756,8.25E+07,89540.6,0.0908269
2045.46,6241.36,631.741,9.16E+07,99432.2,0.0780994
1433.47,3232.7,612.852,7.61E+07,89387.8,0.0562355
2068.99,3208.72,601.028,8.23E+07,94726.2,0.0542249
1426.84,6342.87,614.646,7.16E+07,71783.8,0.0663062
1798.01,4012.43,605.805,7.92E+07,89244,0.0548593
1442.71,5563.58,630.284,7.63E+07,82108.4,0.0801
1725.85,4744.31,618.193,8.13E+07,90994.6,0.0660291
2180.25,5145.16,627.558,9.51E+07,107555,0.0731479
1765.39,5538.14,645.151,9.09E+07,101938,0.0919021
2140.89,5992.44,626.332,9.20E+07,100283,0.0725746
1285.97,5637.3,612.659,6.75E+07,69153.2,0.0655662
2211.31,4252.68,609.494,8.80E+07,99802.3,0.0579722
1542.5,4317.36,626.535,8.07E+07,92111.8,0.0716723
1522.93,4613.85,632.393,8.12E+07,92263.3,0.0781923
1657.47,5206.28,607.305,7.51E+07,79864.4,0.0580745
1361.27,6205.96,638.118,7.53E+07,78961.5,0.0877836
1605.24,3257.85,600.934,7.48E+07,86116.6,0.050405
1333.31,3360.49,643.929,8.30E+07,99567.7,0.0723807
1371.39,3808.33,630.617,7.83E+07,91232.3,0.0713002
1300.74,4767.37,635.35,7.47E+07,83028,0.0839695
1840.32,3353.91,608.724,8.31E+07,97113.1,0.0571002
1957.94,5115.27,612.738,8.37E+07,91577.2,0.0613022
2129.97,3716.21,606.09,8.58E+07,98554.8,0.0559447
1479.1,6121.54,602.612,6.95E+07,69070.1,0.0560683
1685.03,4695.08,627.83,8.42E+07,95391.6,0.0738295
2002.53,4015.19,603.672,8.19E+07,91978.9,0.0536724
1888.6,3911.38,633.268,9.51E+07,113607,0.0749996
2234.01,5373.28,634.401,9.91E+07,112678,0.0794076
2271.78,4452.61,631.043,1.01E+08,118708,0.0756861
2307.76,3395.83,609.149,9.04E+07,105204,0.0616712
1553.13,6269.52,613.243,7.41E+07,75480.2,0.0643519
1556.48,3244.29,633.039,8.84E+07,106805,0.0686698
1281.73,4641.72,602.561,6.55E+07,69265.4,0.0558583
1646.65,3328.44,621.575,8.53E+07,102165,0.0635806
2367.4,5590.22,636.302,1.03E+08,116692,0.0809361
1540.59,3477.87,625.864,8.35E+07,99181.8,0.0651926
1569.39,4257.2,606.355,7.41E+07,82266.2,0.0560949
2125.63,6176.51,621.318,8.90E+07,95590.4,0.0681114
1715.72,5606.5,628.01,8.31E+07,90385.4,0.0761798
1618.56,5125.74,613.094,7.63E+07,82404.5,0.0629633
1904.36,6044.72,623.437,8.56E+07,91461.4,0.0713152
1907.54,4814.43,636.605,9.35E+07,107781,0.0809942
2104.56,6362.94,610.554,8.43E+07,87550.1,0.0593665
2242.01,4435.44,630.776,1.00E+08,117988,0.0755496
1496.84,5694.61,635.68,7.93E+07,86034.3,0.0846631
1831.19,4232.37,625.93,8.86E+07,103155,0.0700155
1935.68,3379.08,633.756,9.93E+07,120931,0.0792012
2075.18,6229.52,648.404,9.92E+07,110573,0.0941174
2090.26,6339.34,637.37,9.48E+07,103548,0.0831761
1822.86,5129.41,607.924,7.88E+07,84893.2,0.0577059
2248.22,3649.73,607.01,8.82E+07,101432,0.0576043
2031.48,3274.18,631.407,1.00E+08,122089,0.0840698
2095.87,5207.85,627.913,9.34E+07,104850,0.073405
1382.31,3592.84,640.851,8.30E+07,98755.9,0.0748309
2237.27,4205.15,649.579,1.13E+08,137176,0.0921279
1960.5,4962.44,628.713,9.11E+07,103279,0.0743761
2337.48,3927.31,631.608,1.05E+08,125776,0.078249
2100.53,5436.38,611.257,8.52E+07,92418,0.0597286
1341.85,3254.46,632.203,8.03E+07,96058.9,0.0650294
1337.18,3466.82,645.84,8.29E+07,100033,0.0756064
2312.53,4928.88,629.36,9.96E+07,114183,0.074341
2343.74,3293.37,604.33,8.77E+07,100984,0.0587881
1604.28,3884.94,629.023,8.53E+07,99888.5,0.0705223
1278.15,4621.85,648.89,7.71E+07,87635.1,0.0957892
2241.51,4351.14,626.463,9.83E+07,114683,0.0717605
2169.93,4362.57,633.874,1.01E+08,119008,0.0780159
1845.35,3584.91,602.459,7.92E+07,90652.3,0.0525386
1619.01,5181.46,615.105,7.70E+07,83121.2,0.0648245
2024.21,5226.61,616.235,8.62E+07,94931.2,0.0637903
1871.89,3507.61,649.628,1.05E+08,129883,0.0889072
1640.11,5401.56,621.775,7.92E+07,86087.6,0.0707014
1623.01,5255.49,623.02,7.96E+07,86826,0.071652
1995.77,5464.21,600.618,7.90E+07,83141.1,0.051772
1260.5,4280.47,627.863,7.23E+07,81496.5,0.0748109
1873.2,3837.08,649.65,1.04E+08,125864,0.0860794
1533.71,5508.98,646.102,8.39E+07,92782.3,0.0947587
2040.7,6133.43,619.923,8.70E+07,92863.9,0.067396
2279.69,3738.72,641.609,1.11E+08,135758,0.0908285
2025.07,3933.31,648.344,1.07E+08,130617,0.0882552
1265.74,6351.75,636.193,7.20E+07,73507.2,0.0856871
1774.66,3660.69,604.172,7.88E+07,89989.5,0.053351
2007.12,4807.36,639.98,9.80E+07,114158,0.0838829
2380.55,5187.88,646.499,1.10E+08,128492,0.090636
1594.13,5219.72,627.693,8.04E+07,88742.9,0.0758289
1968.55,4812.65,616.275,8.60E+07,96141.2,0.0632125
1382.97,3669.41,620.345,7.60E+07,87730.4,0.0629658
1767.54,3635.21,604.61,7.89E+07,90273.3,0.0534748
1514.23,4019.15,627.308,8.11E+07,94008.7,0.0705357
1378.83,4890.79,636.698,7.72E+07,86334.3,0.0847061
1291.53,4896.9,620.905,7.03E+07,76111.3,0.0713491
1678.71,5920.06,634.74,8.37E+07,90909.2,0.0827973
1469.44,6290.88,610.981,7.13E+07,71897.2,0.0627228
2017.42,4372.54,639.201,9.99E+07,118144,0.0816168
2383.72,5063.4,605.338,8.76E+07,95621.1,0.0543598
2381.3,5751.82,643.226,1.06E+08,120854,0.0874363
1398.95,4446.62,611.476,7.14E+07,78511.9,0.0611606
1410.61,5555.7,624.819,7.41E+07,78745.5,0.0752313
1867.71,4227.06,638.887,9.59E+07,113774,0.0805479
2184.52,5426.5,634.865,9.81E+07,111066,0.0799301
1439.07,4774.34,631.906,7.81E+07,87015.7,0.0795012
1554.09,6047.42,632.308,7.98E+07,84498.5,0.0812868
1866.99,3737.27,618.7,8.77E+07,102979,0.063835
1230.3,4788.68,623.463,6.93E+07,75021.8,0.0736882
1366.84,6376.43,620.684,7.13E+07,72118,0.0716589
1254.94,6081.72,609.031,6.58E+07,65256.9,0.0625435
2340.12,5367.25,627.49,9.80E+07,110128,0.0728992
1705.18,5347.22,625.425,8.23E+07,90276,0.0732453
2028.46,3876.23,608.381,8.52E+07,97565.7,0.0567259
1423.83,3269.95,643.591,8.71E+07,106081,0.0709165
1654.89,3568.31,633.954,9.04E+07,108527,0.0717762
2252.09,3943.27,620.74,9.61E+07,112872,0.067668
1525.72,3310.68,646.8,9.21E+07,113330,0.0746668
2221.78,6092.45,618.39,9.00E+07,96489,0.064885
2116.82,3619.3,631.761,1.01E+08,122527,0.0777504
1978.95,4249.41,620.4,8.94E+07,103279,0.066034
1686.47,4163.93,635.621,8.89E+07,104541,0.0774622
2368.54,4916.01,614.796,9.26E+07,104153,0.06182
2301.37,5947.97,612.472,8.90E+07,94968.4,0.0600482
2097.17,4939.98,610.279,8.56E+07,94227.1,0.0585925
1631.09,5131.2,647.143,8.81E+07,100533,0.0937801
2063.52,4430.67,618.439,8.97E+07,102887,0.0646877
1400.66,6056.8,626.439,7.39E+07,76773.7,0.076631
1652.16,4753.46,632.697,8.49E+07,96346.9,0.078643
1343.45,4399.68,616.838,7.14E+07,79388.2,0.0654699
1496.15,4708.1,615.385,7.46E+07,82211.6,0.0646892
1589.15,3849.51,639.153,8.88E+07,105740,0.0772869
1299.12,4834.7,609.58,6.77E+07,72216.2,0.0618695
1565.39,4261.64,639.449,8.62E+07,100989,0.0817888
1595.95,4176.97,643.961,8.91E+07,105506,0.0843912
2270.69,3212.98,610.803,9.07E+07,106902,0.0655607
2317.56,5081.8,630.464,1.00E+08,114140,0.0755862
2260.85,6398.41,642.271,1.01E+08,111697,0.0870916
1393.25,4243.57,623.68,7.54E+07,85251.6,0.0696361
1544.87,4139.92,640.329,8.65E+07,101498,0.081251
1530.06,6031.59,607.894,7.21E+07,73469.1,0.0600641
2140.6,3433.58,644.829,1.11E+08,136193,0.108731
1476.57,6142.35,632.043,7.73E+07,81392.2,0.0817627
1324.4,5157.3,609.763,6.80E+07,71490,0.0621685
2395.34,3860.38,600.736,8.59E+07,96575.2,0.0526261
1335,5489.41,624.423,7.18E+07,75881.4,0.0753815
1528.31,3380.49,608.519,7.61E+07,88464,0.0543796
1987.69,4946.66,643.514,9.84E+07,114502,0.0875866
1962.02,3609.65,628.621,9.59E+07,115050,0.0723097
1587.52,6211.89,641.732,8.29E+07,89001.2,0.090222
1451.23,5075.27,627.732,7.68E+07,84286.2,0.076748
1460.21,4076.55,607.419,7.22E+07,80524.9,0.0564124
1816.72,5570.45,642.95,9.14E+07,102483,0.0894312
2027.69,4745.95,604.693,8.18E+07,89498.8,0.054234
1908.79,5250,635.264,9.16E+07,103694,0.081321
2234.52,6319.3,618.692,9.00E+07,95565.6,0.0651516
2281.14,4031.22,649.858,1.15E+08,140898,0.0943437
1695.79,4402.74,609.971,7.81E+07,86889.2,0.0584341
2336.35,6101.56,610.136,8.84E+07,93306.7,0.0579016
1748,6352.23,614.401,7.87E+07,80892.7,0.0639819
1505.25,4179.83,612.563,7.50E+07,84210.7,0.0606692
1824.1,4559.51,614.965,8.28E+07,92910.2,0.0623507
1729.74,3890.77,600.058,7.56E+07,84696.7,0.050728
2250.03,3722.93,612.603,9.18E+07,106543,0.0615604
1362.29,4222,613.168,7.15E+07,79262.3,0.0616401
1508.3,4901.12,630.824,7.99E+07,88791.1,0.0785977
2275.81,5197.54,649.708,1.09E+08,127441,0.0936
1953.83,6067.22,625.97,8.76E+07,94283.6,0.0730273
1488.69,4354.12,606.964,7.23E+07,79607.4,0.0572695
2245.13,4562.44,601.284,8.38E+07,92093.7,0.0516369
1649.3,5839.17,615.01,7.71E+07,81259.8,0.0651043
1731.78,6151.44,644.032,8.82E+07,96105,0.0912601
1203.4,4699.49,609.263,6.53E+07,69300.4,0.0621314
1820.95,4982.75,644.703,9.37E+07,108354,0.0892604
