Natural Gas Feed (kmol/h),Steam Feed (kmol/h),Temperature (°C),Total Annual Cost (TAC) [$/h],Hydrogen Production  Nm^3/h,CO in Tail Gas [frac]
1758.11,3594.78,625.279,8.92E+07,105864,0.0672368
2160.72,3948.54,622.476,9.56E+07,112169,0.068416
2145.75,4923.57,606.331,8.44E+07,92251.2,0.055578
1916.98,4032.15,621.806,8.94E+07,104362,0.0664889
2259.25,5035.68,601.511,8.37E+07,90642.1,0.0516951
1838.35,4428.28,620.082,8.55E+07,97542.5,0.066155
2391.33,3675.75,634.617,1.09E+08,132033,0.0867253
1322.03,5812.33,633.588,7.35E+07,77484.5,0.0838941
1245.35,5440.82,608.125,6.56E+07,67082.3,0.0618658
1919.7,3407.42,609.218,8.44E+07,98804.4,0.0580677
1895.51,4848.31,628.347,8.95E+07,101829,0.0737437
1284.23,5722.04,633.189,7.23E+07,76140.5,0.0838595
1735.57,4964.36,640.007,8.96E+07,101923,0.0853008
1992.27,5665.47,624.891,8.86E+07,97109.8,0.0717568
2398.04,3247.41,645.291,1.16E+08,138105,0.171775
2120.72,4733.23,646.274,1.05E+08,123755,0.0894977
2070.6,5621.56,618.894,8.77E+07,95629.9,0.0662621
2252.6,5326.67,610.768,8.80E+07,95776.3,0.0587756
1847.28,6161.67,634.341,8.79E+07,95076.9,0.0815856
1406.52,4096.33,606.793,7.09E+07,78697.7,0.0563622
1741.99,6284.09,646.089,8.87E+07,96637.7,0.0935163
2105.15,4493.63,625.587,9.43E+07,109080,0.0707788
2094.46,5816.18,623.265,8.98E+07,97887.8,0.0699483
1445.49,5776.58,612.167,7.14E+07,73722.5,0.0640114
2158.76,3622.6,619.031,9.42E+07,111405,0.0670311
2011.05,5640.28,605.634,8.12E+07,85860.1,0.0553541
1599.17,6147.54,623.988,7.84E+07,81945.8,0.073459
1552.69,5385.44,601.692,7.10E+07,73676.3,0.0545779
1344.17,4378.11,605.791,6.84E+07,74267.4,0.0571436
1734.01,4907.46,602.232,7.52E+07,80613.8,0.0534415
1292.64,5268.02,616.146,6.88E+07,72393.5,0.0681643
1401.81,5041.72,619.519,7.30E+07,78943.7,0.0696053
1988.66,6395.98,631.663,9.01E+07,96547.1,0.0780859
2385.29,6347.09,620.796,9.39E+07,100696,0.0665242
1999,6168.65,622.587,8.71E+07,93333.7,0.0698795
1432.56,3790.11,607.578,7.24E+07,81519.4,0.0552763
2071.9,3709,622.983,9.47E+07,112411,0.0687881
2240.17,3901.55,618.283,9.47E+07,110492,0.0658691
1727.87,5928,606.203,7.58E+07,78034,0.057577
2109.63,4230.27,640.37,1.04E+08,123785,0.0829283
2081.07,5660.8,605.43,8.23E+07,86909.4,0.0549399
1894.43,4041.97,630.517,9.32E+07,110443,0.0731967
2216.04,5577.24,615.935,8.94E+07,96903,0.0628815
1994.07,5987.34,608.622,8.18E+07,85613.6,0.0580708
1396.73,6136.8,602.883,6.79E+07,66956.6,0.0571404
1930.22,3776.53,608.196,8.33E+07,95827.4,0.0566201
1473.28,4463.45,628.985,7.91E+07,89740.6,0.0749838
1761.31,4423.14,612.765,8.06E+07,90311.2,0.0605757
2362.15,4396.02,620.109,9.67E+07,111675,0.0668233
2177.58,5670.34,602.358,8.24E+07,86895.1,0.0524213
2181.79,5016.51,642.007,1.03E+08,119843,0.0858789
2186.09,5611.29,640.604,1.00E+08,113966,0.0855665
2015.01,5784.88,635.797,9.34E+07,103965,0.0817347
2287.85,4797.39,600.756,8.40E+07,91240.7,0.0509897
1414.15,5053.13,610.36,7.08E+07,75014,0.0619235
1778.73,5459.61,638.305,8.87E+07,99191.7,0.0853678
1606.83,6366.2,639.717,8.31E+07,88072,0.0882113
1201.12,4287.94,632.49,7.15E+07,80408.1,0.0794119
2353.08,4254.74,616.695,9.47E+07,109037,0.0641362
1539.6,5136.57,605.361,7.23E+07,76200.5,0.0574258
2084.79,5706.24,613.751,8.57E+07,92098.2,0.0618327
2305.5,3327.07,644.299,1.14E+08,137967,0.142836
1688.35,5567.89,622.362,8.05E+07,86879.8,0.0711338
1768,5312.42,644.866,9.14E+07,103761,0.0912061
1762.58,4759.16,647.566,9.39E+07,109666,0.0911385
2348.43,5141.8,621.654,9.57E+07,107472,0.067559
1813.66,4091.32,648.457,9.93E+07,119585,0.086637
1628.19,6248.76,635.015,8.22E+07,87332.6,0.0835323
1941.69,5626.51,643.64,9.52E+07,107383,0.0895517
2213.72,5829.7,617.54,8.98E+07,97217.8,0.0647204
1819.48,5413.83,606.715,7.80E+07,83011.1,0.0572289
1430.67,5578.52,611.026,7.08E+07,73410.1,0.0631096
1498.61,4570.12,638.575,8.28E+07,94714.1,0.083873
2323.77,5432.16,639.387,1.04E+08,118871,0.0840865
1947.36,5273.14,649.316,9.87E+07,114060,0.094454
1563.16,3718.45,623.58,8.22E+07,96483.7,0.065469
2060.68,3805.48,632.576,1.00E+08,120076,0.0762758
1932.85,5592.91,641.661,9.40E+07,105620,0.087682
1474.43,6057.7,631.239,7.70E+07,81100.1,0.0809451
1697.37,5860.64,623.521,8.08E+07,86304,0.0722753
1330.59,5938.86,625.718,7.16E+07,74352.7,0.0768172
2174.77,3630.38,645.119,1.11E+08,136789,0.0957138
1271.45,5742.6,628.445,7.07E+07,73894.3,0.0794912
2076.27,4653.92,611.64,8.61E+07,96471,0.0596144
2324.64,5535.58,618.939,9.30E+07,102254,0.0655536
1404.35,4047.62,602.329,6.93E+07,76615.6,0.0531451
1787.16,4522.64,646.974,9.54E+07,112335,0.0889553
2268.39,5670.46,633.683,9.88E+07,110886,0.078729
2291.33,6103.96,646.706,1.05E+08,117686,0.091444
2083.38,5233.43,609.405,8.45E+07,91922.8,0.0580647
1494.69,4820.65,645.674,8.41E+07,95963.6,0.0919477
1963.8,4911.17,635.518,9.42E+07,108451,0.0804219
1842.94,3506.51,647.684,1.03E+08,127100,0.085432
1442.1,4690.82,604.744,7.00E+07,75244.4,0.056763
1502.77,4569.24,648.188,8.59E+07,99440.4,0.092197
1814.98,6145.79,647.525,9.17E+07,101150,0.0945543
1241.56,4113.03,615.877,6.90E+07,76254.7,0.0639747
1221.26,6203.95,644.361,7.22E+07,74999,0.0936444
1580.18,5067.75,634.122,8.25E+07,92192,0.0817093
1511.64,6200.19,607.758,7.17E+07,72258.1,0.0601822
2208.65,4874.44,647.647,1.07E+08,126701,0.0909642
2204,4595.73,643.722,1.06E+08,126025,0.0869699
2082.76,4327.37,602.006,8.18E+07,90783,0.0525392
1885.18,4602.03,631.587,9.15E+07,105598,0.0761665
1775.57,5912.31,609.546,7.77E+07,81252.8,0.060011
1892.94,4184.61,603.701,7.98E+07,89170,0.0534953
1304.91,3919.79,644.508,7.95E+07,93113.3,0.0838546
1569.69,3605.37,647.075,9.24E+07,111964,0.0791661
2172.65,5581.8,626.687,9.36E+07,103812,0.0725883
1608.4,5263.73,610.066,7.49E+07,79682.6,0.0605928
1915.6,4502.27,619.386,8.71E+07,98981.5,0.0655851
2221.12,5275.97,614.277,8.93E+07,98142.9,0.0616633
1856.18,3869.9,642.855,9.92E+07,119931,0.0815924
1629.59,5549.53,605.476,7.36E+07,76744.2,0.0575278
1688.53,4101.42,619.083,8.24E+07,94704.1,0.0643996
1318.1,3287.96,633.918,7.98E+07,95503.6,0.066505
1783.22,5026.08,628.909,8.63E+07,97109.8,0.075408
1237.34,3600.02,624.221,7.24E+07,83645.6,0.0655565
1971.79,5800.48,629.898,8.99E+07,98683.8,0.0764646
1764.96,6169.71,635.882,8.62E+07,92952.7,0.0834995
1279.65,4125.99,641.469,7.71E+07,88837.7,0.0842397
1773.04,5652.98,632.176,8.61E+07,94495.4,0.0797859
2304.58,4168.47,618.242,9.52E+07,110091,0.0654423
1935.2,5997.7,613.822,8.27E+07,87359.8,0.0626372
2328.01,3348.84,646.616,1.16E+08,140032,0.153462
1678.99,3999.73,635.408,8.94E+07,105749,0.0759645
1605.68,3865.62,643.33,9.11E+07,108441,0.0802501
1514.49,5711.26,613.438,7.34E+07,76664.2,0.0647487
2206.93,3644.41,614.388,9.22E+07,107870,0.0633588
2186.72,4419.5,647.234,1.09E+08,130604,0.0895796
1532,6053.82,639.883,8.11E+07,86927.5,0.0887067
1801.74,3281.86,624.14,9.08E+07,109176,0.0683611
1582.49,3230.21,608.87,7.80E+07,91243,0.0550318
2326.97,6071.32,631.105,9.78E+07,107788,0.076463
1412.23,4769.21,614.045,7.21E+07,78164.8,0.064187
2037.64,6313.7,645.934,9.72E+07,107051,0.0917834
1332.65,6008.82,618.545,7.00E+07,71499.1,0.0705576
2150.87,5453.44,623.137,9.16E+07,101574,0.0695576
2151.96,5500.16,621.062,9.05E+07,99939.6,0.0678484
1575.88,4826.36,620.487,7.82E+07,86537.7,0.0685727
1224.35,3661.3,623.248,7.15E+07,82588.6,0.0658145
1700.1,5122.39,637.242,8.72E+07,98223.2,0.0836441
2147.29,4804.16,613.993,8.86E+07,98670.4,0.0613029
2266.14,5759.09,649.82,1.06E+08,122142,0.09446
1927.98,6124.71,644.559,9.39E+07,103762,0.0910964
1750.53,3823.77,609.158,8.02E+07,92001.1,0.0567852
1634.89,4595.07,643.767,8.87E+07,103321,0.0872023
1368.67,5527.67,601.458,6.71E+07,67799.2,0.0559663
1674.01,5237.7,602.408,7.36E+07,77823.4,0.0545029
1403.17,3671.11,629.528,7.95E+07,93924.5,0.0690338
1690.27,3936.96,614.703,8.13E+07,93437.9,0.0606504
1297.36,6265.75,633.469,7.24E+07,74582.4,0.0834119
1902.49,5675.21,603.003,7.82E+07,81695,0.0539457
1550.82,4479.67,611.696,7.52E+07,83339.9,0.0605439
2219.37,4750,634.026,1.01E+08,116877,0.0784493
2226.93,3814.62,644.686,1.11E+08,136612,0.090824
2131.97,4314.59,616.308,9.03E+07,103780,0.0630485
1270.12,5476.9,605.969,6.55E+07,67252.1,0.0599224
1444.37,5330.03,612.144,7.18E+07,75419.1,0.063494
1721.07,3225.92,629.267,9.15E+07,110988,0.0708482
1870.15,4785.53,627.755,8.88E+07,100726,0.0734749
1475.02,3897.62,608.587,7.36E+07,83140.4,0.0566174
1205.88,3364.28,600.049,6.48E+07,73036.6,0.0490407
2036.36,6328.03,630.22,9.09E+07,97770.7,0.0767522
2376.43,3485.93,648.295,1.18E+08,143686,0.140959
1681.46,5792.22,605.178,7.45E+07,76771.3,0.0569503
1563.81,4838.49,642.208,8.53E+07,97209.2,0.0881114
1454.51,4065.41,629.739,7.99E+07,92298.1,0.0728845
1592.18,4931.46,643.846,8.63E+07,98482.9,0.0899625
2284.51,3879.66,642.846,1.11E+08,135841,0.0894738
1501.57,3779.92,638.765,8.60E+07,102032,0.0762645
1925.18,5732.71,628.355,8.84E+07,96711.7,0.0753638
2275.15,6164.29,600.877,8.34E+07,85808.4,0.0506161
2243.66,6097.68,618.072,9.05E+07,96837.7,0.0650195
1329.09,5299.42,618.028,7.02E+07,74242.1,0.0694909
2173.31,4200.11,606.912,8.60E+07,97490,0.0561436
2167.08,6005.85,613.251,8.69E+07,92064.8,0.0611216
2285.57,3512.38,600.834,8.49E+07,96364.5,0.0537029
2054.88,5059.9,649.031,1.03E+08,119884,0.0929731
1868.76,6332.61,617.564,8.23E+07,85988.8,0.0660894
2003.35,4000.79,600.151,8.00E+07,89684.2,0.0510923
1568.37,4486.53,641.409,8.62E+07,99968.7,0.0849659
1882.92,3388.3,649.943,1.06E+08,131928,0.0975443
1258.21,4413.95,648.763,7.72E+07,88351.5,0.0943731
1611.19,3561.08,610.342,7.84E+07,90541.8,0.0565727
1601.71,4975.35,621.129,7.89E+07,86906.8,0.0694179
2386.36,5379.61,623.932,9.70E+07,108458,0.069686
1555.82,3907.87,642.365,8.85E+07,105586,0.0803479
1675.46,3468.94,605.875,7.81E+07,89875.2,0.054017
2050.57,3420.18,617.674,9.19E+07,108888,0.0662139
1214.89,3543.79,636.422,7.51E+07,88612.9,0.0728487
1802.74,5415.68,648.543,9.34E+07,106078,0.0947113
1640.61,3412.93,648.578,9.68E+07,118764,0.0792391
1806.68,6235.63,615.207,8.03E+07,83388.7,0.0645163
2124.42,4095.13,637.631,1.03E+08,123137,0.0806834
1256.06,4674.22,620.812,6.97E+07,75806.7,0.0709569
2259.63,5048.41,617.785,9.21E+07,102901,0.0645553
2137.84,4541.67,625.13,9.46E+07,109511,0.0704684
1804.61,3846.31,636.946,9.50E+07,113489,0.0767096
1719.08,6293.15,616.616,7.86E+07,81401.8,0.0663053
1740.53,3540.24,635.12,9.36E+07,113081,0.0736103
1247.71,5290.14,639.623,7.28E+07,79081.8,0.08988
1231.96,5547.84,636.547,7.14E+07,75940.5,0.087163
1920.39,4028.44,601.064,7.91E+07,88571.6,0.0519615
1940.3,6075.75,637.448,9.15E+07,100202,0.0840203
1267.8,6114.77,637.873,7.24E+07,75422.7,0.0877456
1875.97,4619.27,646.317,9.78E+07,114588,0.0887893
1940.78,3597.97,643.394,1.04E+08,127081,0.0845594
1522.2,5169.17,620.284,7.63E+07,82537.4,0.0697459
1636.39,3741.5,641.211,9.18E+07,109981,0.0776241
1683.32,3695.18,627.207,8.74E+07,104012,0.0683573
1900.59,5113.6,601.132,7.74E+07,82956.1,0.0524967
2167.5,5761.88,636.101,9.73E+07,108992,0.0816212
1751.45,5437.5,624.308,8.32E+07,90835.5,0.0721846
2231.46,3415.24,608.925,8.93E+07,103795,0.0605756
2228.14,3446.35,627.178,1.01E+08,121556,0.0789377
1415.62,3683.13,603.141,7.04E+07,79727.1,0.0522121
2183.92,4636.67,627.53,9.68E+07,111587,0.0726012
1797.11,4443.64,616.856,8.31E+07,94250.3,0.0637241
2245.48,5090.74,645.781,1.06E+08,124374,0.0896601
2350.16,4515.96,603.758,8.66E+07,96152.7,0.0535529
2121.97,4062.74,630.579,9.92E+07,117444,0.0747434
2370.07,4867.38,612.258,9.15E+07,102083,0.0598929
1485.38,5386.7,634.929,7.94E+07,86971.6,0.0838412
2362.97,5649.36,603.408,8.57E+07,91161.5,0.0528211
1294.12,6391.78,622.197,6.96E+07,69883.7,0.0731248
1680.31,4648.65,623.786,8.25E+07,92886.9,0.070152
1694.7,4605.67,605.141,7.58E+07,82876.4,0.0552677
1643.15,4858.04,634.75,8.49E+07,96537.8,0.0807406
2050.9,5625.57,646.668,9.93E+07,113094,0.0920807
1436.1,5210.35,643.142,8.04E+07,89157.9,0.0916788
1460.67,4775.33,603.985,7.00E+07,74917,0.0559667
1633.84,5396.32,604.764,7.38E+07,77193.4,0.0566029
1736.67,3318.12,638.277,9.59E+07,117677,0.0768791
2347.8,5296.25,604.811,8.67E+07,93200.9,0.0539282
1985.65,3700.96,644.904,1.05E+08,128858,0.0857819
1323.3,5202.57,637.324,7.52E+07,82158.9,0.0871004
2330.63,4683.23,622.054,9.66E+07,110437,0.0682966
1836.03,3305.83,640.193,1.00E+08,123197,0.0843417
1913.36,6263.92,629.661,8.75E+07,93881.4,0.0769767
1706.21,5899.76,626.807,8.23E+07,87869.9,0.0751265
1703.41,3272.8,602.109,7.70E+07,89252,0.0518833
2192.8,3491.52,617.494,9.42E+07,111352,0.0672677
1217.63,4884.34,615.199,6.69E+07,71356.3,0.0669921
2108.03,6336.05,602.523,8.14E+07,82931.6,0.052759
1795.85,4715.36,641.59,9.29E+07,107476,0.085412
1599.97,3974.17,647.313,9.16E+07,109572,0.0841902
2116.3,3812.75,607.133,8.62E+07,98276.6,0.0566425
1493.7,4549.03,638.396,8.25E+07,94660.6,0.0834484
1487.46,3874.87,617.327,7.71E+07,88780.1,0.0624432
2011.32,4475.17,630.313,9.44E+07,110140,0.0743779
1458.14,4472.06,643.477,8.30E+07,95835.3,0.0877049
1991.68,6251.54,615.987,8.42E+07,88328,0.0641299
1843.29,3490.11,626.853,9.23E+07,110954,0.0697654
2353.46,5085.24,641.251,1.07E+08,124204,0.0857553
1509.75,3977.63,626.644,8.09E+07,94052.8,0.0693089
2246.66,3961.4,619.493,9.54E+07,111492,0.0667127
1890.74,3666.42,610.494,8.42E+07,97368.8,0.0578942
2200.64,4756.36,626.933,9.64E+07,110668,0.0721981
1625.29,4137.23,633.364,8.67E+07,101024,0.0756216
1827.45,5969.65,641.548,9.02E+07,99405.4,0.0884419
1548.15,5718.9,600.991,7.07E+07,72031.1,0.0545088
2232.96,6306.06,607.191,8.53E+07,88538.8,0.05616
1486.37,4115.93,637.108,8.34E+07,97348.3,0.0785599
1228.93,6174.31,604.461,6.42E+07,62917.6,0.058941
1859.13,5618.71,635.983,8.97E+07,99999.7,0.0824687
1248.54,3373.79,634.592,7.66E+07,91255.2,0.0682574
2267.02,5333.97,642.738,1.04E+08,120565,0.087019
1273.99,4507.45,603.3,6.57E+07,70195.1,0.0560524
1534.99,4992.49,613.726,7.48E+07,80797.2,0.0638796
2203,3286.21,620.995,9.65E+07,115729,0.0744133
1707.21,4055.57,649.178,9.58E+07,114926,0.0867048
1918.31,4658.72,601.893,7.88E+07,85990.7,0.052463
2053.75,3220.52,605.058,8.46E+07,98388.6,0.0572325
1760.27,3421.69,614.072,8.40E+07,98800.9,0.0596503
1756.56,5755.78,625.057,8.29E+07,89587.6,0.0732991
1834.6,6093.89,638.048,8.89E+07,96930.4,0.0852556
2307.5,3732.11,634.227,1.07E+08,129345,0.0830151
1372.67,4300.48,649.466,8.24E+07,95400.4,0.091819
2286.28,5526.27,632.523,9.90E+07,111664,0.0777832
1677.3,5697.31,649.528,8.89E+07,99393.6,0.0969787
1642.53,3321.03,647.868,9.69E+07,119589,0.0792877
1644.3,3546.98,614.168,8.11E+07,94260.9,0.0591428
1921.96,6217.84,641.163,9.21E+07,100978,0.0878909
1698.61,4170.37,601.349,7.48E+07,83076.3,0.051934
2126.95,5100.21,632.618,9.66E+07,110508,0.0777971
1709.16,3966.79,617.853,8.29E+07,95618.3,0.0628925
2238.44,5849.68,603.882,8.40E+07,88220.2,0.0535468
2161.96,3454.91,632.428,1.03E+08,125231,0.0834129
1464.4,5683.48,647.388,8.15E+07,89637.5,0.0967439
1234.67,4724.51,638.19,7.32E+07,81172.5,0.0870304
2318.48,5744.96,625.67,9.56E+07,105801,0.0711934
1911.3,5482.94,605.037,7.91E+07,83846.5,0.0554705
1338.62,5629.26,632.92,7.37E+07,78641.9,0.0831952
2042.68,5166.14,631.54,9.39E+07,106395,0.0769119
1738.04,3799.75,624.048,8.69E+07,102227,0.0669171
1492.62,6303.3,613.624,7.27E+07,73704.5,0.0649951
1311.54,3473.52,629.563,7.73E+07,90636.1,0.0670859
2056.8,4918.51,649.445,1.04E+08,121612,0.0928255
2334.09,3922.96,645.716,1.15E+08,139622,0.0930095
1340.93,4347.01,636.013,7.71E+07,88071.7,0.0812817
1572.01,6388.84,646.395,8.36E+07,89139.9,0.0949159
1543.96,5692.8,602.772,7.10E+07,72681.3,0.055595
1838.69,5972.36,606.008,7.82E+07,80570.9,0.0571934
1547.04,4540.13,646.209,8.70E+07,100884,0.089797
2068.54,3968.3,621.634,9.31E+07,109078,0.0671791
1998,4893.51,645.591,9.98E+07,116785,0.0895309
1624.25,6322.73,617.239,7.67E+07,78957.5,0.0671255
1519.73,3704.57,640.491,8.73E+07,104546,0.0763671
1363.48,4197.12,601.434,6.79E+07,73773.5,0.0533794
1365.54,3638.99,637.01,8.10E+07,95676,0.0734582
1730.44,5280.09,620.005,8.15E+07,88724.4,0.0683147
1835.15,4489.91,603.936,7.83E+07,86314.8,0.0541416
1593.02,4665.54,619.166,7.86E+07,87680.6,0.0670273
2000.86,4344.83,611.06,8.50E+07,96288.8,0.0587309
1256.84,4173.34,646.878,7.71E+07,89214,0.0899453
1896.63,5554.28,633.342,9.00E+07,99928.6,0.0802486
1832.96,6311.23,603.63,7.70E+07,77757.7,0.0549702
1289.69,5070.77,630.924,7.26E+07,79034,0.0808082
2299.16,3992.7,624.906,9.97E+07,117947,0.0714557
2212.47,6127.19,648.833,1.03E+08,116645,0.093752
1583.98,4872.04,648.219,8.78E+07,100766,0.0937201
2206.65,3905.9,636.784,1.05E+08,127054,0.0815064
2016.95,3996.54,615.313,8.82E+07,101930,0.0620826
2322.31,5180.2,641.116,1.06E+08,122073,0.0855654
1516.22,4842.03,623.86,7.78E+07,86161.8,0.0719073
1667.74,6259.5,623.745,7.97E+07,83355,0.072903
1586.28,4068.38,612.946,7.78E+07,87655.4,0.0600708
1283.58,3975.18,601.572,6.63E+07,72586.3,0.0529348
1630.65,5933.62,631.071,8.14E+07,87373.2,0.0798384
1467.89,5004.84,619.574,7.48E+07,81468.8,0.0690642
1807.37,5825.09,630.716,8.61E+07,93582.3,0.0782611
2393.48,4934.96,613.387,9.22E+07,103001,0.0607638
2389.52,4836.29,625.226,9.90E+07,113405,0.0706753
