Natural Gas Feed (kmol/h),Steam Feed (kmol/h),Temperature (°C),Total Annual Cost (TAC) [$/h],Hydrogen Production  Nm^3/h,CO in Tail Gas [frac]
1259.69,5715.57,611.854,6.67E+07,67556.1,0.0648903
2320.1,4464.42,647.765,1.13E+08,135243,0.0912258
2053.13,6017.23,621.38,8.78E+07,94633.2,0.0685357
1964.84,4534.97,609.853,8.34E+07,92992.5,0.0581213
2152.84,3688.8,628.832,1.00E+08,120138,0.0749757
1596.03,5514.19,619.327,7.76E+07,82914.4,0.0689102
2009.2,5750.25,628.876,9.05E+07,99513.4,0.075335
2329.47,5251.48,612.013,9.01E+07,98675.1,0.0596819
1356.55,6036.8,616.941,7.03E+07,71579.7,0.0685732
1416.91,3312.63,643.669,8.67E+07,105147,0.0716784
1969.73,3932.58,639.287,1.00E+08,121013,0.0804981
1561.02,4324.79,632.089,8.33E+07,96147.6,0.0761694
2086.4,5541.39,649.145,1.02E+08,116618,0.0942688
1771.24,4588.57,630.387,8.77E+07,100940,0.0753704
1999.73,5918.67,607.253,8.11E+07,84987.3,0.0569417
2092.71,5147.16,613.497,8.65E+07,95252.7,0.0615029
2209.61,4366.37,607.689,8.70E+07,97821.1,0.0568013
1852.62,4616.92,630.072,8.99E+07,103329,0.0747336
1956.31,5409.53,624.19,8.79E+07,97130.3,0.071011
1207.05,6019.64,619.769,6.70E+07,67474.9,0.0719209
1864.78,5240.04,631.172,8.90E+07,99608.3,0.0775952
1971.31,3916.31,610.427,8.51E+07,97598.8,0.0581111
2106.31,5376.96,647.72,1.02E+08,117747,0.0923615
2198.08,3516.18,638.926,1.08E+08,132238,0.0921306
1351.73,4951.6,626.58,7.36E+07,80390.9,0.0759934
2026.09,5394.94,642.77,9.78E+07,111250,0.0879085
1880.02,5923.87,633.429,8.87E+07,97190.3,0.0804054
2338.29,5633.45,646.41,1.07E+08,123198,0.0910765
2343.09,3343.86,614.507,9.42E+07,111365,0.0678193
1386.44,5802,636.749,7.61E+07,81492,0.0867983
2315.53,4208.5,603.271,8.62E+07,96801.7,0.0532194
1861.26,4386.94,604.095,7.90E+07,87350.8,0.0537487
1947.87,3689.8,639.664,1.01E+08,123434,0.0803978
2119.73,5905.81,648.132,1.01E+08,114244,0.0930059
1710.25,3774.4,630.865,8.96E+07,106227,0.0712658
2145.16,6109.32,605.567,8.31E+07,86638.5,0.0549813
1274.5,3448.92,619.135,7.27E+07,84425.2,0.0606576
2346.02,5767.24,611.148,8.96E+07,95550.7,0.0590336
1566.25,6117.8,622.831,7.70E+07,80371.1,0.0726022
1933.59,6272.31,608.305,8.02E+07,82895.2,0.0579887
2164.01,4881.88,608.492,8.58E+07,94612.8,0.0570661
2148.51,5961.94,604.966,8.30E+07,86671.8,0.0545367
2333.21,4737.44,619.696,9.51E+07,108253,0.0660023
1924.56,5337.07,636.281,9.23E+07,103934,0.0818984
2190.96,3459.73,622.024,9.69E+07,115777,0.0721108
1358.69,5091.54,648.002,7.91E+07,88668.7,0.0967104
1533.03,5656.46,621.459,7.64E+07,80837.2,0.071815
1562.23,5728.22,608.966,7.34E+07,76119,0.0605142
1251.14,4051.85,636.965,7.50E+07,86443.3,0.0801396
1889.06,6216.81,620.185,8.38E+07,88439,0.0683413
2093.53,3352.33,600.34,8.21E+07,94146.9,0.0531769
1529.63,3925.37,634.816,8.49E+07,99675.9,0.0750212
1246.03,6197.52,629.168,6.98E+07,70962.4,0.079449
2217.77,3589.69,602.3,8.48E+07,96860.9,0.0541846
1976.66,4741.49,646.048,1.00E+08,117926,0.0892257
1983.11,5599.89,600.232,7.85E+07,81905.5,0.0514726
2008.19,4866.24,620.243,8.85E+07,99549.6,0.0669949
2321.35,5995.66,606.168,8.64E+07,90807.7,0.0548713
2326.75,4337.64,634.985,1.06E+08,124946,0.0796811
2395,4627.09,601.764,8.63E+07,94678.4,0.0520558
2189.42,5833.98,626.24,9.32E+07,102279,0.0722564
1647.97,4643.84,624.972,8.23E+07,92739.2,0.0714546
2090.42,4004.78,634.29,1.01E+08,120612,0.0775832
1520.68,6023.09,645.989,8.24E+07,89324.6,0.095248
2032.76,4845.14,604.938,8.18E+07,89313,0.0546529
1613.82,5647.3,629.115,8.07E+07,87606.5,0.0777736
1944.52,4481.51,643.184,9.91E+07,117134,0.0852554
1296.33,3618.55,606.472,6.88E+07,77918.8,0.0542495
1713.59,5944.63,600.39,7.37E+07,74856.6,0.0530081
1236.45,4239.81,640.735,7.48E+07,85410.9,0.0856883
1878.11,5079.04,620.642,8.52E+07,94796.6,0.0677428
2230.53,4976.13,638.42,1.03E+08,119086,0.0826077
1264.16,3647.13,610.925,6.89E+07,78441.2,0.0572725
2281.33,4432.04,619.849,9.51E+07,109410,0.0663309
1892.4,4801.11,642.189,9.56E+07,111240,0.0861075
1204.49,4048.42,630.952,7.19E+07,81662.9,0.0758796
1865.04,5740.42,610.039,8.01E+07,84213.2,0.0598122
2350.99,4105.32,623.334,9.94E+07,116520,0.0702828
1223.16,6137.67,622.242,6.76E+07,68183.3,0.0736451
2397.1,6224,635.206,1.01E+08,111914,0.0797309
2296.32,4722.84,624.053,9.69E+07,111265,0.0695532
1716.9,5149.44,627.27,8.39E+07,93157.4,0.0745072
2290.04,4410.14,637.818,1.06E+08,125659,0.0818638
1668.53,5019.41,639.843,8.72E+07,98937.2,0.0859127
1841.61,3528.62,620.447,8.90E+07,105366,0.0648933
2383.13,4685.07,633.539,1.04E+08,122262,0.078082
1725.22,6245.11,609.743,7.69E+07,78520.4,0.0605582
1227.83,4710.93,606.654,6.51E+07,69115.4,0.0597421
1692.14,5223.92,616.959,7.93E+07,86295.5,0.0658499
1453.43,4583.04,609.645,7.20E+07,78564.3,0.0599966
2345.15,4186.47,627.034,1.02E+08,119162,0.0731217
2132.68,3250.45,618.773,9.40E+07,112539,0.071362
1768.99,5658.54,603.22,7.58E+07,78737.3,0.054758
2020.47,5531.63,626.148,8.98E+07,99403.1,0.0726071
2181.47,6307.92,609.05,8.53E+07,88869.9,0.057746
1881.04,4146.04,603.08,7.93E+07,88795,0.0529696
1928.46,5903.26,613.543,8.24E+07,87227.1,0.0622249
2360.19,3291.06,627.417,1.03E+08,124650,0.0892743
1466.06,3573.13,600.101,7.09E+07,79690.3,0.0498031
1926.91,4342.3,637.501,9.63E+07,113673,0.0798697
1711.86,4388.32,644.482,9.24E+07,108913,0.0860615
1253.74,6001.78,643.08,7.30E+07,76859.6,0.0930999
2257.73,5703.3,636.457,1.00E+08,112442,0.0813084
1746.35,3758.01,622.528,8.69E+07,102073,0.0657649
1984.33,4295.06,636.237,9.76E+07,115525,0.0789766
1462.77,5982.32,621.529,7.42E+07,77335.1,0.0722453
1319.71,5011.11,612.409,6.91E+07,73101.1,0.0641973
2057.66,4132.44,612.208,8.71E+07,99536.1,0.0598221
1295.65,5289.15,642.598,7.53E+07,82198.8,0.0925065
2365.66,3802.96,638.506,1.11E+08,134266,0.0880043
1350.79,3557.65,612.075,7.24E+07,83263.8,0.0571637
2254.04,4563.84,624.381,9.66E+07,111305,0.0699838
1420.59,5585.8,644.759,7.95E+07,86923.4,0.0941347
1931.13,4448.65,644.226,9.91E+07,117522,0.0860262
1646.16,5797.92,647.976,8.74E+07,96849.8,0.0960048
2392.02,5954.23,628.669,9.84E+07,108681,0.0739183
2249.48,3841.69,603.542,8.58E+07,97374.9,0.0543222
1571.44,5858.81,610.231,7.38E+07,76293.4,0.0615309
2342.15,4038.22,649.275,1.17E+08,142317,0.0952713
2309.33,6231.34,644.125,1.03E+08,115624,0.0886599
1684.04,6128.25,606.505,7.51E+07,76291.8,0.0581909
1856.52,3854.95,621.038,8.82E+07,103468,0.0653462
1479.99,3818.22,622.272,7.89E+07,91656.6,0.0655856
2099.83,4142.42,614.113,8.89E+07,101813,0.0613775
2013.72,6195.1,601.929,7.95E+07,81329.8,0.0528808
1590.04,4418.73,621.995,8.01E+07,91126.2,0.0684116
1733.64,4791.04,637.998,8.93E+07,102483,0.0828137
1374.2,5339.3,604.203,6.79E+07,69821.9,0.0575838
1355.97,3499.07,618.317,7.49E+07,87395,0.0605884
1717.78,4283.75,613.693,8.02E+07,90936.9,0.0611582
1336.55,3264.26,616.762,7.47E+07,87636,0.0576217
1457.8,3950.85,628.532,8.00E+07,93276.3,0.070923
1752.46,5643.85,620.882,8.15E+07,87731.5,0.0695814
1462.89,4520.64,625.845,7.75E+07,87309,0.0725417
1981.95,4455.31,623.643,9.05E+07,104246,0.0689574
1450.79,4822.48,637.161,8.01E+07,89942.5,0.0844777
2302.04,5097.02,629.824,9.91E+07,113223,0.0751014
1663.13,6156.81,611.999,7.61E+07,78135.7,0.0628395
2194.65,4818.5,605.942,8.51E+07,93696.8,0.0550893
1653.26,4469.62,607.638,7.62E+07,84355.7,0.0570772
2357.01,6085.49,615.762,9.13E+07,98098.3,0.062717
1714.67,3724.93,640.957,9.44E+07,114008,0.0782308
1275.83,3986.82,616.468,7.02E+07,79279,0.0635137
2269.93,4109.78,635.92,1.06E+08,126387,0.0804811
2339.02,6300.72,629.479,9.71E+07,105939,0.0743693
1273.16,3862.99,614.663,6.99E+07,79305.9,0.0613857
1745.62,3677.29,625.535,8.86E+07,104811,0.0675417
1239.26,5154.91,611.35,6.62E+07,69122.2,0.0644446
1506.61,5218.75,633.056,7.97E+07,87746.7,0.0817183
2135.77,5045.76,636.866,9.89E+07,114184,0.0815053
2130.22,5304.4,604.877,8.32E+07,89103.9,0.0545511
1397.74,3651.55,642.919,8.38E+07,100173,0.0769593
1845.88,5450.26,619.603,8.34E+07,90825,0.0676539
1825.79,4941.59,602.801,7.72E+07,82807.1,0.0536518
1873.3,6028.07,625.478,8.56E+07,91829.6,0.073191
1440.56,4459.26,614.48,7.32E+07,81375.5,0.0633243
1857.98,5340.97,639.787,9.19E+07,104135,0.0858664
1663.53,5185.59,600.668,7.31E+07,76475,0.0529891
2224.43,4700.86,633.247,1.01E+08,117245,0.0775404
1886.03,3345.03,604.263,8.11E+07,94310,0.0542559
1263.48,5443.76,644.19,7.43E+07,80418.4,0.0943747
2041.5,4022.1,622.658,9.29E+07,108979,0.0678795
1784.81,4967.8,632.811,8.81E+07,99855.4,0.0784868
1937.85,4219.93,622.312,8.97E+07,103733,0.0673273
1657.09,6279.33,647.186,8.66E+07,93945.7,0.0954413
2299.6,5357.1,634.699,1.01E+08,115027,0.0795686
1252.18,6237.23,602.194,6.42E+07,62302.9,0.0567483
2205.04,4191.25,647.431,1.11E+08,133605,0.0898852
2377.71,4717.59,643.874,1.11E+08,130719,0.0878479
1875.21,5353.4,619.267,8.41E+07,92239.6,0.0671836
1832.21,5172.53,647.253,9.46E+07,108652,0.0924391
2127.79,4981.44,607.058,8.44E+07,92307.2,0.0559637
2048.51,4637.72,641.849,1.01E+08,118395,0.0848312
2214.47,5505.5,617.261,9.00E+07,98528.7,0.0641011
2373.98,3549.29,615.097,9.53E+07,111549,0.066364
2187.9,6186.53,623.159,9.14E+07,98182.6,0.0695931
2043.87,3567.47,634.472,1.02E+08,123220,0.0796042
1456.01,3303.5,636.374,8.57E+07,103282,0.0687634
2379.02,3982.52,615.745,9.52E+07,110332,0.06398
1965.66,5160.51,638.069,9.47E+07,107954,0.0831316
2046.09,4529.97,610.862,8.56E+07,95764.4,0.0587959
1331.89,5510.67,606.829,6.75E+07,69175.9,0.0601965
1202.34,3429.18,611.576,6.81E+07,77870,0.0563324
1408.32,5873.82,648.097,7.97E+07,86289.4,0.0978562
1540.98,5407.09,622.717,7.71E+07,83051.7,0.0720911
1770.72,4087.45,641.904,9.49E+07,113285,0.0816579
1828.88,5309.18,609.909,7.96E+07,85458.9,0.0595089
1951.74,3496.61,613.331,8.72E+07,102556,0.0607973
2199.4,4498.06,636.057,1.02E+08,120303,0.0798913
2108.89,3607.28,602.651,8.34E+07,95454.2,0.053783
2079.53,5976.56,639.534,9.63E+07,107003,0.0851748
2176.57,4302.62,635.81,1.02E+08,121364,0.0795252
1742.42,4322.45,645.885,9.46E+07,111814,0.0863738
2021.74,3797.22,642.32,1.04E+08,127094,0.083458
1799.17,5284.27,640.547,9.07E+07,102648,0.0868855
2006.29,4778.64,632.997,9.47E+07,109351,0.0776458
1308.04,3831.86,648.97,8.11E+07,95753.4,0.0854919
2077.33,3761.1,626.788,9.71E+07,115540,0.0717951
1789.77,4862.74,633.703,8.90E+07,101208,0.0790594
2074.31,4118.95,641.955,1.04E+08,125270,0.0836788
1484.3,4579.46,603.387,7.08E+07,76359.5,0.0548935
2311.32,4590.55,613.128,9.12E+07,102877,0.0607047
2294.97,5561.22,616.504,9.13E+07,99674,0.0634134
1467.28,3254.05,625.022,8.18E+07,98298.7,0.0630156
1239.82,5191.85,638.625,7.25E+07,78989.5,0.0889812
1387.95,3989.55,625.169,7.65E+07,87827,0.0691678
1419.05,5932.03,623.084,7.35E+07,76645.9,0.0739258
1546.76,4886.95,618.618,7.69E+07,84369.8,0.067588
1499.68,4071.4,602.714,7.14E+07,79339.9,0.0532448
1304.09,5986.89,617.407,6.89E+07,70386.1,0.0694676
2030.17,5843.49,627.643,9.03E+07,98815.8,0.0741646
1537.35,6371.83,621.217,7.60E+07,77631,0.0714227
2112.56,4665.83,645.495,1.04E+08,123211,0.0883457
1353.29,4360.93,641.301,7.91E+07,90701.2,0.0857733
1491.18,4375.72,625.784,7.87E+07,89679.7,0.0717391
1311.8,3391,603.813,6.88E+07,78580.1,0.0513386
2013.21,3834.97,632.274,9.84E+07,117893,0.0751468
1262.22,4060.72,613.859,6.92E+07,76976.7,0.0619273
2303.54,5496.93,621.852,9.41E+07,104213,0.0681241
1637.82,3698.22,631.829,8.81E+07,105203,0.0710885
1345.88,5869.31,639.12,7.54E+07,80447.8,0.0891542
1524.92,4504.76,615.848,7.60E+07,84511.9,0.0639055
1901.04,4660.81,639.905,9.55E+07,111946,0.0834004
2195.55,4081.28,608.243,8.76E+07,99511.3,0.0573947
1509.34,3787.45,604.5,7.30E+07,82460,0.053461
1373.1,4203.76,631.958,7.77E+07,88859.5,0.0765102
2144.07,3338.99,641.048,1.09E+08,132699,0.109068
1975.21,5712.83,617.361,8.52E+07,91531.2,0.0653529
2292.91,5468.42,609.678,8.80E+07,95076.9,0.0577882
1490.05,5788.66,609.329,7.18E+07,73500.2,0.0616465
1943.6,3892.69,611.224,8.50E+07,97738.6,0.0588289
1242.8,4333.26,607.71,6.62E+07,71945.1,0.0592396
2033.6,3463.4,624.27,9.53E+07,114637,0.0709802
1218.59,5890.56,641.877,7.18E+07,75675,0.0922485
2358.17,6063.35,604.128,8.63E+07,90046.6,0.0530826
2004.76,4310.29,612.541,8.59E+07,97336.3,0.0600043
2165.38,5241.61,600.435,8.16E+07,87162.9,0.0510798
1621.85,3451.94,610.67,7.91E+07,91931,0.0564614
1614.29,5765.25,618.968,7.75E+07,82043.5,0.0687598
1755.18,4306.99,604.428,7.72E+07,85949.4,0.0539232
2098.59,4148.6,627.957,9.66E+07,113737,0.0720808
1723.32,4408.56,617.801,8.23E+07,92766.5,0.0645891
1794.97,3408.5,622.406,8.93E+07,106699,0.0660732
2115.57,4038.69,645.027,1.08E+08,130186,0.0866679
1421.9,4676.8,600.459,6.83E+07,72702.8,0.0534126
1503.68,5518.99,633.825,7.93E+07,86227.9,0.0829894
1536.27,3210.45,629.053,8.61E+07,103729,0.0660506
1877.83,6384.65,628.577,8.61E+07,91808.1,0.0758408
1722.66,4262.84,639.044,9.13E+07,107622,0.0806871
1426.33,5979.07,625.62,7.45E+07,77463.9,0.0756844
2162.74,5573.68,611.411,8.65E+07,92903.7,0.0596263
1790.62,5022.64,628.194,8.62E+07,96990,0.0746451
2256.52,5679.38,630.178,9.70E+07,107909,0.0756595
2067.55,5259.32,643.292,9.95E+07,114477,0.0878982
1792.53,3766.68,617.748,8.56E+07,100039,0.0628926
1366.6,4851.85,625.336,7.39E+07,81063.9,0.0745089
1762.98,4601.37,618.14,8.27E+07,92733.1,0.0655327
2022.55,5245.04,619.444,8.78E+07,96908.6,0.0666282
1854.51,5848.3,644.406,9.21E+07,102590,0.0908535
1286.85,3581.15,648.942,8.12E+07,96805.9,0.0804951
1428.22,3883.48,619.972,7.64E+07,87970.3,0.0642825
2047.58,5457.7,612.333,8.48E+07,91620.9,0.0604333
1280.91,4953.84,624.475,7.11E+07,77044.7,0.0748354
1778.35,4086.21,623.358,8.68E+07,100760,0.0675695
1277.33,3794.16,628.144,7.45E+07,86314,0.0701944
1620.67,4157.29,610.169,7.69E+07,86552.4,0.0583522
1482.75,5038.4,602.067,6.98E+07,73718.2,0.054988
1225.96,6066.94,600.286,6.32E+07,61781.6,0.0557757
1325.02,4904.43,635.592,7.52E+07,83374.4,0.0843867
1952.82,4483.9,634.182,9.50E+07,110640,0.0774973
1215.86,5480.89,646.513,7.29E+07,78738.7,0.0967377
2139.23,4575.74,629.232,9.71E+07,112237,0.0737528
2289.34,5807.88,639.068,1.01E+08,114157,0.0838008
2156.49,4650.68,644.64,1.05E+08,124350,0.0876934
1339.95,3955.34,606.612,6.93E+07,77146.6,0.0559656
1267.05,3578.72,620.598,7.24E+07,83863.4,0.0630727
1436.41,3394.44,642.504,8.66E+07,104625,0.0726739
1850.46,5680.22,613.581,8.10E+07,86305.4,0.0627418
2368.95,6222.22,642.095,1.04E+08,116267,0.0866341
1700.59,4236.51,601.802,7.52E+07,82833.3,0.0524095
1447.35,5737.22,642.457,7.99E+07,86487.4,0.091854
1673.65,3205.77,643.022,9.68E+07,119290,0.0802951
2179.16,5231.23,608.013,8.55E+07,92887.6,0.0569363
1360.09,4630.9,621.912,7.30E+07,80612.6,0.0707872
1500.04,6368.47,628.766,7.69E+07,79639.7,0.0782257
1209.94,3225.41,631.343,7.49E+07,88772.7,0.0639006
2331.72,3552.16,626.398,1.02E+08,122843,0.0776793
2111.41,4268.94,623.817,9.44E+07,109570,0.0691761
1574.81,6335.15,638.827,8.18E+07,86593.5,0.0873815
1616.39,4406.01,632.77,8.50E+07,98199,0.0769204
1392.88,6077.76,645.205,7.82E+07,83326.9,0.0947631
2228.85,3383.19,640.685,1.10E+08,134754,0.110002
2216.54,5278.8,624.506,9.40E+07,105522,0.0704986
1309.98,4998.55,605.711,6.71E+07,70240.8,0.0587945
1809.4,4783.03,601.166,7.62E+07,82326.3,0.0520126
1429.57,5790.3,640.91,7.86E+07,84644.6,0.0902258
1302.81,4551.85,617.97,7.07E+07,77441.5,0.0675542
1786.34,5543.31,619.24,8.18E+07,88497,0.0675198
1788.03,3370.7,615.473,8.58E+07,101169,0.061117
2236.45,6049.45,640.404,1.00E+08,111895,0.0856098
1588.26,4668.86,608.071,7.45E+07,81086.1,0.0580252
1911.97,3894.71,647.826,1.04E+08,125803,0.0858758
1672.55,4077.24,629.642,8.67E+07,101088,0.072353
1213.58,3336.91,604.379,6.65E+07,75825.8,0.0514244
2360.93,5877.61,638.493,1.03E+08,115934,0.0831326
1905.09,3277.92,611.71,8.61E+07,101391,0.0604791
2034.8,3217.11,635.75,1.03E+08,125917,0.097696
2037.02,4727.25,615.618,8.71E+07,97944,0.0629491
2264.77,5862.48,631.381,9.70E+07,107866,0.0766674
1693.93,4525.39,606.443,7.65E+07,84049,0.0563355
1980.22,6323.69,642.121,9.39E+07,102770,0.088073
1848.12,3634.25,629.304,9.34E+07,111789,0.0714531
1471.98,5074.24,626.716,7.68E+07,84472.8,0.0756894
1549.5,5104.9,631.266,8.07E+07,89163.1,0.0793061
2364.92,3297.46,607.498,8.97E+07,104224,0.0617224
2072.79,3707.48,621.199,9.37E+07,111127,0.0672863
1378.47,5390.39,610.643,6.98E+07,72550.3,0.0628541
2314.32,4155.93,630.668,1.03E+08,122067,0.0759978
1782.43,6154.54,601.627,7.54E+07,76079,0.0539359
2102.45,5600.01,612.833,8.59E+07,92302.8,0.0609899
1211.21,4330.4,629.45,7.10E+07,79064,0.076936
1384.33,5306.83,629.759,7.50E+07,81419.9,0.0796515
1708.27,5317.38,606.568,7.59E+07,80503.4,0.0572285
1609.3,5493.66,639.331,8.42E+07,92919.6,0.0871815
1822.51,6210.4,635.093,8.74E+07,94010,0.0822519
2223.32,6360.02,607.38,8.51E+07,88279.5,0.056222
1232.54,3424.85,626.181,7.36E+07,86124.2,0.0643125
1391.14,3439.59,633.617,8.14E+07,97426.7,0.0688398
1744.25,5959.43,642.632,8.83E+07,97148.2,0.0901983
1899.58,5895.71,647.908,9.47E+07,106147,0.0943694
1805.98,4370.73,631.491,9.00E+07,104684,0.0750941
1654.44,5448.54,641.399,8.63E+07,96295.5,0.088843
2272.97,5032.72,624.562,9.58E+07,108406,0.0702448
2118.16,5780.88,640.288,9.79E+07,110177,0.0857742
1574.24,3576.35,618.456,8.10E+07,94754.9,0.0616953